171.61428233629724,67.70772052027131,False
170.52273548032485,46.65970672672434,False
170.28534192600011,49.42387622821255,False
176.83772842784416,51.589792463895634,False
154.4772536437145,50.33853577930396,False
158.9820522467023,82.30531842181836,True
179.36838255410967,70.20244544983464,False
167.79488513085482,59.4848450965075,False
128.4980222138846,45.425271250293996,False
194.71557658084907,56.51792964597056,False
164.4618164615276,69.36417195327171,False
186.5805838256766,66.32020455225862,False
213.25527411053696,57.170735095928556,False
117.16933978603825,54.60882308128111,True
191.6313517665178,41.8310663338806,False
179.60645273644363,48.95011012847721,False
171.66598794556154,55.35620187589553,False
168.7097810211976,42.175323616833296,False
161.5350260451693,56.972012141445504,False
167.47289950359578,52.857680524744815,False
135.68263763678684,65.65100316850426,True
142.69939995946058,78.11137629185244,True
164.42201349476215,56.36064055785013,False
149.26652766955868,44.54069028107995,False
166.60796528007654,53.08382908437049,False
180.52459526431636,77.05544549555997,False
150.7540248607375,58.05501706282001,False
160.89425999049416,64.1131230636152,False
157.89579765825889,41.2986394862883,False
152.6611706161164,65.42049866406064,True
145.89342952711735,60.3296511887214,True
155.19540219122524,42.20062484756267,False
211.7047849478215,64.17572922222419,False
143.81894589690734,76.91925817000075,True
205.57954476790363,65.84346851726133,False
156.12354838074168,52.66208916222271,False
146.0056280510939,54.75048959964391,False
189.97800632192804,53.04285468024207,False
169.69740020203076,50.96333788414709,False
158.96404657543417,43.650268874932465,False
172.44391290021093,62.772689606050385,False
180.57319861204263,57.644907371824175,False
145.52333372432727,70.00377103039295,True
154.31552934618634,53.521588955482386,False
184.31777137598698,82.19879255984918,False
161.68695432053298,60.95212758095732,False
182.10143860449963,59.465924096476805,False
137.15242730774162,55.505131526755505,True
158.00127553359394,50.01322663716688,False
159.5809170851833,57.64891198724996,False
153.4780476241072,72.13382378908403,True
146.251030480045,59.76223204564043,False
173.27390330270597,71.05191428806646,False
147.12886878457994,63.537513841205445,True
164.57670323418162,49.683846088171876,False
144.19463725149987,58.902303538964354,True
155.29974894863193,53.548548845249876,False
177.66078388816348,37.90155592732539,False
131.40977558904277,62.85401890082602,True
184.46373190422196,52.70847723140568,False
199.05342201466317,69.48445241825893,False
191.29009387279774,73.66401003084442,False
138.58830713511793,74.07922525064123,True
148.69208498792327,56.37225450481292,False
165.08916377519586,69.81433193414604,False
171.07896465148764,66.20578220650738,False
153.84736212783992,36.80263810268235,False
165.6889212707396,50.34041375901239,False
158.13151192247594,62.62924054072886,False
204.8566892632888,58.87572984286113,False
194.30963137679956,62.64672252793248,False
150.14221668708984,59.73418350669412,False
145.07344789273878,71.20948015695676,True
170.23934811974135,56.179407372945725,False
182.06762070312448,57.32292188227072,False
184.15811743997088,66.6537957030476,False
167.98642902508445,33.70726600216434,False
154.18022955771397,71.90134354597696,True
121.02898684982702,87.1855598115843,True
181.94319450814768,51.61360114420975,False
200.10902919524474,53.02291705076359,False
171.90379368097243,70.36775193789168,False
176.0668606833602,40.15469310083284,False
168.5346200475778,49.57872805895328,False
185.64396424916572,46.71713133987248,False
193.08008867281666,63.01286644306511,False
180.2999413488201,61.49300446954195,False
184.22655977149228,64.38966344732111,False
158.26288490894126,62.28294005369535,False
172.83444479987665,73.64240086598136,False
171.91757860322363,53.910732829402896,False
133.51165698963302,45.85953465593146,False
146.36053696803705,57.0818829935593,False
174.71245318420966,51.507475777004345,False
203.27595329280575,63.4546595935729,False
177.6955609162715,60.68789643428656,False
181.98074996180276,61.90895483046319,False
191.17485872041354,59.75380031320693,False
170.97194003979422,31.89393173989096,False
139.79841622689793,70.84255383509259,True
135.49868079581216,58.2863941519511,True
164.08927679697027,50.39802173967463,False
142.2004574317405,62.250462723137666,True
151.559775190202,79.0001653816406,True
180.8763452678286,48.9031660654305,False
174.75972642925606,59.47226075452044,False
161.1765595730672,64.7271090465747,False
167.1803199137578,46.33087363484981,False
160.5405160641054,59.96695236642057,False
165.5322996425618,51.36659933543728,False
138.01584725038816,50.82991461667612,False
135.2210035348578,40.31029738757309,False
156.28612080806013,57.714100882809355,False
180.14448657322208,72.74846199555802,False
148.71964533212807,71.13899246853526,True
160.45110309145207,65.97646641219974,False
145.50703201278097,63.494148443187605,True
133.86746042718366,44.446022440214946,False
177.7407580341469,47.87302756130616,False
164.68873028153516,56.17686204024823,False
205.9797234580627,72.33379638707751,False
162.324533577092,68.52388553169493,False
131.9892474867516,54.594533566701145,True
188.65218916847968,86.14801885580934,False
139.54409502094884,53.81004024022796,False
199.1441529537464,67.23902328910671,False
164.26993576181079,63.56242759194981,False
124.43575672478359,73.90113674183372,True
143.81776393637307,63.29481955094485,True
171.0798380942892,45.14430000761649,False
197.06859403000806,57.939284869968844,False
